4.1.1,4.1.1 To what extent is the use of identification means managed?,,"<b>ISA Classic</b>",1,1,,,3,5.0.2
,,,"09.2.a (new)",,,,,,
,,,"",,,,,,
,,,"<b>Objective</b>",,,,,,
,,,"To check the authorization for both physical access and electronic access, means of identification such as keys, visual IDs or cryptographic tokens are often used. The security features are only reliable if the use of such identification means is handled adequately.",,,,,,
,,,"",,,,,,
,,,"<b>Requirements (must)</b>",,,,,,
,,,"+ The requirements for the handling of identification means over the entire lifecycle are determined and fulfilled. The following aspects are considered:   - Creation, transfer, return and destruction   - Validity periods   - Handling of loss",,,,,,
,,,"",,,,,,
,,,"<b>Requirements (should)</b>",,,,,,
,,,"+ Identification means can be produced under controlled conditions only.
+ The issuing of identification means is recorded.
+ The returning of identification means is regulated.",,,,,,
,,,"",,,,,,
,,,"<b>Additional requirementsfor high protection needs:</b>",,,,,,
,,,"+ The validity of identification means is limited to an appropriate period.
+ A concept for inactivation or invalidation of identification means in case of loss is, as far as possible, prepared and implemented.",,,,,,
,,,"",,,,,,
,,,"<b>Addressed protection objectives</b>",,,,,,
,,,"Confidentiality, Integrity, Availability",,,,,,
,,,"",,,,,,
,,,"<b>Reference to other standards</b>",,,,,,
,,,"Reference to ISO 27001: 4, A9.2.2, A9.2.4, A9.2.5, A9.3.1 and A9.4.3",,,,,,
,,,"",,,,,,
4.1.2,"4.1.2 To what extent is the user access to network services, IT systems and IT applications secured?",,"<b>ISA Classic</b>",1,1,,,3,5.0.2
,,,"09.1",,,,,,
,,,"",,,,,,
,,,"<b>Objective</b>",,,,,,
,,,"Only securely identified (authenticated) users are to gain access to IT systems. For this purpose, the identity of a user is securely determined by suitable procedures.",,,,,,
,,,"",,,,,,
,,,"<b>Requirements (must)</b>",,,,,,
,,,"+ The procedures for user authentication have been selected based on a risk assessment. Potential attack scenarios have been considered (e.g. direct access via the internet)
+ The procedures used for user authentication are according to the state of the art.",,,,,,
,,,"",,,,,,
,,,"<b>Requirements (should)</b>",,,,,,
,,,"+ The user authentication procedures are defined and applied based on the relevant business and security requirements.
+ Superior procedures are used for the authentication of privileged user accounts (e.g. Privileged Access Management, two-factor authentication).",,,,,,
,,,"",,,,,,
,,,"<b>Additional requirementsfor high protection needs:</b>",,,,,,
,,,"+ Prior to gaining access to data of high protection needs, users are authenticated at least by means of strong passwords according to the state of the art.
+ Depending on the risk assessment, authentication procedure and access control have been enhanced by supplementary measures (e.g. permanent access monitoring with respect to irregularities or use of strong authentication, automatic logout or disabling in case of inactivity).",,,,,,
,,,"",,,,,,
,,,"<b>Additional requirementsfor very high protection needs</b>",,,,,,
,,,"+ Prior to gaining access to data of very high protection needs, users are authenticated by means of strong authentication according to the state of the art (e.g. two-factor authentication).",,,,,,
,,,"",,,,,,
,,,"<b>Addressed protection objectives</b>",,,,,,
,,,"Confidentiality, Integrity, Availability",,,,,,
,,,"",,,,,,
,,,"<b>Reference to other standards</b>",,,,,,
,,,"Reference to ISO 27001: A9.1.2",,,,,,
,,,"",,,,,,
4.1.3,"4.1.3 To what extent are user accounts and login information securely managed and applied? ",,"<b>ISA Classic</b>",1,1,,,3,5.0.2
,,,"09.2",,,,,,
,,,"",,,,,,
,,,"<b>Objective</b>",,,,,,
,,,"Access to information and IT systems is provided via validated user accounts assigned to a person. It is important to protect login information and to ensure the traceability of transactions and accesses.",,,,,,
,,,"",,,,,,
,,,"<b>Requirements (must)</b>",,,,,,
,,,"+ The creation, modification and deletion (lifecycle) of user accounts is performed.
+ Unique and personalized user accounts are used.
+ The use of “collective accounts is regulated (e.g. restricted to cases where traceability of actions is dispensable).
+ User accounts are disabled immediately after the user has resigned from or left the organization (e.g. upon termination of the employment contract).
+ User accounts are regularly reviewed.
+ The login information is provided to the user in a secure manner.
+ A policy for handling login information is defined and implemented. The following aspects are considered:
   - No disclosure of login information to third parties – not even persons of authority – under consideration of legal restrictions
   - no writing down or unencrypted storing of login information
   - immediate changing of login information whenever potential compromise is suspected
   - no use of identical login information for business and non-business purposes
   - changing of temporary or initial login information following the 1st login
   - requirements for the quality of login information (e.g. length of password, types of characters to be used).
+ The login information (e.g. passwords) of a personalized user account must be known to the assigned user only. ",,,,,,
,,,"",,,,,,
,,,"<b>Requirements (should)</b>",,,,,,
,,,"+ A basic user account template with minimum access rights and functionalities is defined and used.
+ Default accounts and passwords pre-configured by manufacturers are disabled (e.g. by disabling or changing of password).
+ User accounts are created or authorized by the responsible body.
+ Creating user accounts is subject to an approval process (four-eyes principle).
+ User accounts of service providers are disabled upon completion of their task.
+ Deadlines for disabling and deleting user accounts are defined.
+ The use of default passwords is technically prevented.
+ Where strong authentication is applied, the use of the medium (e.g. ownership factor) is secure.
+ User accounts are reviewed at regular intervals. This also includes user accounts in customers' IT systems.",,,,,,
,,,"",,,,,,
,,,"<b>Addressed protection objectives</b>",,,,,,
,,,"Confidentiality, Integrity, Availability",,,,,,
,,,"",,,,,,
,,,"<b>Usual person responsible for process implementation</b>",,,,,,
,,,"Operating Mgr.",,,,,,
,,,"",,,,,,
,,,"<b>Reference to other standards</b>",,,,,,
,,,"Reference to ISO 27001: A9.2.1, A9.2.2, A9.2.4, A9.2.5, A9.3.1 and A9.4.3",,,,,,
,,,"",,,,,,
4.2,4.2 Access Management,,"",,,,,,5.0.2
4.2.1,4.2.1 To what extent are access rights assigned and managed?,,"<b>ISA Classic</b>",1,1,,,3,5.0.2
,,,"09.5",,,,,,
,,,"",,,,,,
,,,"<b>Objective</b>",,,,,,
,,,"The management of access rights ensures that only authorized users have access to information and IT applications. For this purpose, access rights are assigned to user accounts.",,,,,,
,,,"",,,,,,
,,,"<b>Requirements (must)</b>",,,,,,
,,,"+ The requirements for the management of access rights (authorization) are determined and fulfilled. The following aspects are considered:
   - Procedures for application, verification and approval
   - Application of the “need-to-know principle
+ Access rights granted to normal and privileged user accounts and technical accounts, including those in customer IT systems, are reviewed at regular intervals.",,,,,,
,,,"",,,,,,
,,,"<b>Requirements (should)</b>",,,,,,
,,,"+ Strategies for authorizing access to information are prepared.
+ Authorization roles are used.
+ Rights are allocated on a need-to-use basis and according to the role and/or area of responsibility. 
+ Normal user accounts are not granted privileged access rights.
+ The access rights of a user account are adapted after the user has changed (e.g. to another field of responsibility).",,,,,,
,,,"",,,,,,
,,,"<b>Additional requirementsfor high protection needs:</b>",,,,,,
,,,"+ The access rights are approved by the person (internally) responsible for information.
+ Existing access rights are regularly reviewed at shorter intervals (e.g. every three months).
+ In case of external operation of the IT infrastructure (e.g. server) and/or cloud solutions, compliance with the encryption requirements according to control question 5.1.1 is ensured.",,,,,,
,,,"",,,,,,
,,,"<b>Additional requirementsfor very high protection needs</b>",,,,,,
,,,"+ Prevention of unauthorized persons gaining access and information (including privileged users):
    - Encrypted storage of information on the content level (e.g. file level).
   - Where encryption is not feasible, information must be protected by equally effective measures. ",,,,,,
,,,"",,,,,,
,,,"<b>Addressed protection objectives</b>",,,,,,
,,,"Confidentiality",,,,,,
,,,"",,,,,,
,,,"<b>Reference to other standards</b>",,,,,,
,,,"Reference to ISO 27001: A9.2.3, A9.4.1",,,,,,
,,,"",,,,,,
5,5 IT Security/Cyber Security,,"",,,,,,5.0.2
5.1,5.1 Cryptography,,"",,,,,,5.0.2
5.1.1,5.1.1 To what extent is the use of cryptographic procedures managed?,,"<b>ISA Classic</b>",1,1,,,3,5.0.2
,,,"10.1",,,,,,
,,,"",,,,,,
,,,"<b>Objective</b>",,,,,,
,,,"When using cryptographic procedures, it is important to consider risks in the field of availability (lost key material) as well as risks due to incorrectly applied procedures in the fields of integrity and confidentiality (poor algorithms/protocols or insufficient key strengths).",,,,,,
,,,"",,,,,,
,,,"<b>Requirements (must)</b>",,,,,,
,,,"+ All cryptographic procedures used (e.g. encryption, signature, and hash algorithms, protocols, applications) provide the security required by the respective application according to the state of the art.
+ The legal parameters for the use of cryptography are taken into account.",,,,,,
,,,"",,,,,,
,,,"<b>Requirements (should)</b>",,,,,,
,,,"+ Preparation of technical rules containing requirements for encryption in order to protect information according to its classification.
+ A concept for the application of cryptography is defined and implemented. The following aspects are considered:
   - Cryptographic procedures
   - Key strengths
   - Procedures for the complete lifecycle of cryptographic keys including generation, storage, archiving, retrieval, distribution, deactivation, renewal and deletion.
+ An emergency process for restoring key material is established.",,,,,,
,,,"",,,,,,
,,,"<b>Additional requirementsfor high protection needs:</b>",,,,,,
,,,"+ Requirements regarding key control are determined and fulfilled.   - Risks arising from external processing (e.g. in the cloud) are taken into account.",,,,,,
,,,"",,,,,,
,,,"<b>Addressed protection objectives</b>",,,,,,
,,,"Confidentiality, Integrity, Availability",,,,,,
,,,"",,,,,,
,,,"<b>Reference to other standards</b>",,,,,,
,,,"Reference to ISO 27001: A10.1.1",,,,,,
,,,"",,,,,,
5.1.2,5.1.2 To what extent is information protected during transport?,,"<b>ISA Classic</b>",1,1,,,3,5.0.2
,,,"13.4",,,,,,
,,,"",,,,,,
,,,"<b>Objective</b>",,,,,,
,,,"When being transported via public or private networks, information can in some circumstances be read or manipulated by unauthorized third parties. Therefore, requirements regarding the protection needs of the information must be determined and implemented by taking suitable measures during such transfer.",,,,,,
,,,"",,,,,,
,,,"<b>Requirements (must)</b>",,,,,,
,,,"+ The network services used to transfer information are identified and documented. 
+ Policies and procedures in accordance with the classification requirements for the use of network services are defined and implemented.
+ Measures for the protection of transferred contents against unauthorized access are implemented.",,,,,,
,,,"",,,,,,
,,,"<b>Requirements (should)</b>",,,,,,
,,,"+ Measures for ensuring correct addressing and correct transfer of information are implemented.
+ Electronic data exchange is conducted using content or transport encryption according to the respective classification. ",,,,,,
,,,"",,,,,,
,,,"<b>Additional requirementsfor high protection needs:</b>",,,,,,
,,,"+ Information should be encrypted for transport or transfer.   - Where encryption is not feasible, information must be protected by equally effective measures.",,,,,,
,,,"",,,,,,
,,,"<b>Additional requirementsfor very high protection needs</b>",,,,,,
,,,"+ E-mails are transmitted with end-to-end encryption.
+ Mandatory end-to-end encryption for communication to externally hosted IT systems (preferably using key material from organization-owned IT systems).",,,,,,
,,,"",,,,,,
,,,"<b>Addressed protection objectives</b>",,,,,,
,,,"Confidentiality, Integrity",,,,,,
,,,"",,,,,,
,,,"<b>Reference to other standards</b>",,,,,,
,,,"Reference to ISO 27001: A13.2.1 and A13.2.3",,,,,,
,,,"",,,,,,
,,,"<b>Support:Examples “High protection need</b>",,,,,,
,,,"- e-mail encryption by means of TLS - access to websites via https:// ",,,,,,
,,,"",,,,,,
,,,"<b>Support:Examples “Very high protection need</b>",,,,,,
,,,"- e-mail encryption by means of S/MIME, PGP - encrypted PDF files, encrypted ZIP files",,,,,,
,,,"",,,,,,
5.2,5.2 Operations Security,,"",,,,,,5.0.2
5.2.1,"5.2.1 To what extent are changes managed? ",,"<b>ISA Classic</b>",1,1,,,3,5.0.2
,,,"12.1",,,,,,
,,,"",,,,,,
,,,"<b>Objective</b>",,,,,,
,,,"The aim of control is to ensure that information security aspects are taken into account when changes are made to the organization, business processes and IT systems in order to prevent those changes from causing unregulated reduction in the level of information security. ",,,,,,
,,,"",,,,,,
,,,"<b>Requirements (must)</b>",,,,,,
,,,"+ Information security requirements for changes to the organization, business processes, IT systems are determined and applied.",,,,,,
,,,"",,,,,,
,,,"<b>Requirements (should)</b>",,,,,,
,,,"+ A formal approval procedure is established.
+ Changes are checked and evaluated for potential impacts on information security
+ Changes affecting information security are planned and tested.
+ Procedures for fall-back in fault cases are taken into account.",,,,,,
,,,"",,,,,,
,,,"<b>Additional requirementsfor high protection needs:</b>",,,,,,
,,,"+ Compliance with the information security requirements is verified during and after the changes are applied.",,,,,,
,,,"",,,,,,
,,,"<b>Addressed protection objectives</b>",,,,,,
,,,"Confidentiality, Integrity, Availability",,,,,,
,,,"",,,,,,
,,,"<b>Usual person responsible for process implementation</b>",,,,,,
,,,"IT",,,,,,
,,,"",,,,,,
,,,"<b>Reference to other standards</b>",,,,,,
,,,"Reference to ISO 27001: A12.1.2",,,,,,
,,,"",,,,,,
5.2.2,5.2.2 To what extent are development and testing environments separated from operational environments?,,"<b>ISA Classic</b>",1,1,,,3,5.0.2
,,,"12.2",,,,,,
,,,"",,,,,,
,,,"<b>Objective</b>",,,,,,
,,,"Separation of development, testing and operational environments aims at ensuring that reliability, availability, confidentiality and integrity are maintained.",,,,,,
,,,"",,,,,,
,,,"<b>Requirements (must)</b>",,,,,,
,,,"+ The IT systems have been subjected to risk assessment in order to determine the necessity of their separation into development and productive systems.
+ A separation is implemented based on the results of risk analysis.",,,,,,
,,,"",,,,,,
,,,"<b>Requirements (should)</b>",,,,,,
,,,"+ The requirements for development and testing environments are determined and implemented. The following aspects are considered:
   - Separation of development, test and productive systems
   - No development and system tools on productive systems (other than those necessary for operation)
   - Use of different user profiles on test and productive systems ",,,,,,
,,,"",,,,,,
,,,"<b>Addressed protection objectives</b>",,,,,,
,,,"Confidentiality, Integrity, Availability",,,,,,
,,,"",,,,,,
,,,"<b>Usual person responsible for process implementation</b>",,,,,,
,,,"IT",,,,,,
,,,"",,,,,,
,,,"<b>Reference to other standards</b>",,,,,,
,,,"Reference to ISO 27001: A12.1.4",,,,,,
,,,"",,,,,,
5.2.3,5.2.3 To what extent are IT systems protected against malware?,,"<b>ISA Classic</b>",1,1,,,3,5.0.2
,,,"12.3",,,,,,
,,,"",,,,,,
,,,"<b>Objective</b>",,,,,,
,,,"The aim is to both technically and organizationally ensure the protection of IT systems against malware. ",,,,,,
,,,"",,,,,,
,,,"<b>Requirements (must)</b>",,,,,,
,,,"+ Requirements for protection against malware are identified.
+ Technical and organizational measures for protection against malware are defined and implemented.",,,,,,
,,,"",,,,,,
,,,"<b>Requirements (should)</b>",,,,,,
,,,"+ Unnecessary network services are disabled.
+ Access to network services is restricted to necessary access by means of suitable protective measures (see examples).
+ Malware protection software is installed and updated automatically at regular intervals (e.g. virus scanner).
+ Received data and programs are automatically inspected for malware prior to their execution (on-access scan).
+ The entire data contents of all systems is regularly inspected for malware.
+ Data transferred by central gateways (e.g. e-mail, internet, third-party networks) are automatically inspected by using a protection software.
   - Encrypted connections are considered.
+ Measures to prevent protection software from being deactivated or altered by users are defined and implemented.
+ Case-related staff awareness measures.
+ For IT systems operated without the use of malware protection software, alternative measures (e.g. special resilience measures, few services, no active users, network isolation) are implemented. ",,,,,,
,,,"",,,,,,
,,,"<b>Addressed protection objectives</b>",,,,,,
,,,"Confidentiality, Integrity, Availability",,,,,,
,,,"",,,,,,
,,,"<b>Usual person responsible for process implementation</b>",,,,,,
,,,"IT",,,,,,
,,,"",,,,,,
,,,"<b>Reference to other standards</b>",,,,,,
,,,"Reference to ISO 27001: A12.2.1",,,,,,
,,,"",,,,,,
,,,"<b>Support:Examples “Normal protection need</b>",,,,,,
,,,"Desktop firewall, Linking to loopback interfaces",,,,,,
,,,"",,,,,,
5.2.4,5.2.4 To what extent are event logs recorded and analyzed?,,"<b>ISA Classic</b>",1,1,,,3,5.0.2
,,,"12.5",,,,,,
,,,"",,,,,,
,,,"<b>Objective</b>",,,,,,
,,,"Event logs support the traceability of events in case of a security incident. This requires that events necessary to determine the causes are recorded and stored. In addition, the logging and analysis of activities in accordance with applicable legislation (e.g. Data Protection or Works Constitution Act) is required to determine which user account has made changes to IT systems.",,,,,,
,,,"",,,,,,
,,,"<b>Requirements (must)</b>",,,,,,
,,,"+ Information security requirements regarding the handling of event logs are determined and fulfilled.
+ Security-relevant requirements regarding the logging of activities of system administrators and users are determined and fulfilled.
+ The IT systems used are assessed regarding the necessity of logging.
+ Where externally operated services (particularly cloud services) are used, information on monitoring options are obtained and considered in the evaluation.
+ Event logs are checked regularly for rule violations and noticeable problems in compliance with the permissible legal and organizational provisions.
+ Procedures for handling rule violations are specified (e.g. reporting to authorized bodies). ",,,,,,
,,,"",,,,,,
,,,"<b>Requirements (should)</b>",,,,,,
,,,"+ A procedure for reporting violations to authorized bodies (e.g. security incident report, data protection, corporate security, IT security) is defined and established.
+ Event logs (contents and meta data) are protected against alteration. (e.g. by a dedicated environment).
+ Adequate monitoring and recording of any actions on the network that are relevant to information security are established.",,,,,,
,,,"",,,,,,
,,,"<b>Additional requirementsfor high protection needs:</b>",,,,,,
,,,"+ Information security requirements regarding the handling of event logs, e.g. contractual requirements, are determined and applied.
+ Cases of access during connection and disconnection of external networks (e.g. remote maintenance) are logged.",,,,,,
,,,"",,,,,,
,,,"<b>Additional requirementsfor very high protection needs</b>",,,,,,
,,,"+ Logging of any access to data of very high protection needs as far as technically feasible and as permissible according to legal and organizational provisions.+ Logging of any access to data of very high protection needs as far as technically feasible and as permissible according to legal and organizational provisions.",,,,,,
,,,"",,,,,,
,,,"<b>Addressed protection objectives</b>",,,,,,
,,,"Confidentiality, Integrity, Availability",,,,,,
,,,"",,,,,,
,,,"<b>Usual person responsible for process implementation</b>",,,,,,
,,,"IT",,,,,,
,,,"",,,,,,
,,,"<b>Reference to other standards</b>",,,,,,
,,,"Reference to ISO 27001: A12.4.1, A12.4.2, A12.4.3",,,,,,
,,,"",,,,,,
5.2.5,"5.2.5 To what extent are vulnerabilities identified and addressed? ",,"<b>ISA Classic</b>",1,1,,,3,5.0.2
,,,"12.7",,,,,,
,,,"",,,,,,
,,,"<b>Objective</b>",,,,,,
,,,"Vulnerabilities increase the risk of IT systems being unable to meet the requirements for confidentiality, availability and integrity. Among other things, attackers can exploit a vulnerability in order to gain access to the IT system or jeopardize its operational stability.",,,,,,
,,,"",,,,,,
,,,"<b>Requirements (must)</b>",,,,,,
,,,"+ Information on technical vulnerabilities for the IT systems in use is gathered (e.g. information from the manufacturer, system audits, CVS database) and evaluated (e.g. Common Vulnerability Scoring System CVSS)
+ Potentially affected IT systems and software are identified, assessed and any vulnerabilities are addressed.",,,,,,
,,,"",,,,,,
,,,"<b>Requirements (should)</b>",,,,,,
,,,"+ An adequate patch management is defined and implemented (e.g. patch testing and installation).
+ Risk minimizing measures are implemented as necessary.
+ Successful installation of patches is verified in an appropriate manner.",,,,,,
,,,"",,,,,,
,,,"<b>Addressed protection objectives</b>",,,,,,
,,,"Confidentiality, Integrity, Availability",,,,,,
,,,"",,,,,,
,,,"<b>Usual person responsible for process implementation</b>",,,,,,
,,,"IT",,,,,,
,,,"",,,,,,
,,,"<b>Reference to other standards</b>",,,,,,
,,,"Reference to ISO 27001: A12.6.1 and A12.6.2",,,,,,
,,,"",,,,,,
5.2.6,5.2.6 To what extent are IT systems technically checked (system audit)?,,"<b>ISA Classic</b>",1,1,,,3,5.0.2
,,,"12.8",,,,,,
,,,"",,,,,,
,,,"<b>Objective</b>",,,,,,
,,,"The technical audit aims at identifying states potentially jeopardizing the availability, confidentiality or integrity of IT systems. ",,,,,,
,,,"",,,,,,
,,,"<b>Requirements (must)</b>",,,,,,
,,,"+ Requirements for auditing of IT systems are determined.
+ The scope of the system audit is specified in a timely manner.
+ System audits are coordinated with the operator and users of the IT systems.
+ The results of system audits are stored in a traceable manner and reported to the relevant management.
+ Measures are derived from the results.",,,,,,
,,,"",,,,,,
,,,"<b>Requirements (should)</b>",,,,,,
,,,"+ System audits are planned taking into account any security risks they might cause (e.g. disturbances).
+ System audits are carried out by trained experts.
+ Suitable tools (e.g. vulnerability scanners) are available for system audits.
+ Within a reasonable period following completion of the audit, a report is prepared.",,,,,,
,,,"",,,,,,
,,,"<b>Addressed protection objectives</b>",,,,,,
,,,"Confidentiality, Integrity, Availability",,,,,,
,,,"",,,,,,
,,,"<b>Usual person responsible for process implementation</b>",,,,,,
,,,"IT",,,,,,
,,,"",,,,,,
,,,"<b>Reference to other standards</b>",,,,,,
,,,"Reference to ISO 27001: A12.7.1, A18.2.3",,,,,,
,,,"",,,,,,
5.2.7,5.2.7 To what extent is the network of the organization managed?,,"<b>ISA Classic</b>",1,1,,,3,5.0.2
,,,"13.1",,,,,,
,,,"",,,,,,
,,,"<b>Objective</b>",,,,,,
,,,"IT systems in a network are exposed to different risks or have different protection needs. In order to detect or prevent unintended data exchange or access between these IT systems, they are subdivided into suitable segments and access is controlled and monitored by means of security technologies.",,,,,,
,,,"",,,,,,
,,,"<b>Requirements (must)</b>",,,,,,
,,,"+ Requirements for the management and control of networks are determined and fulfilled.
+ Requirements regarding network segmentation are determined and fulfilled.",,,,,,
,,,"",,,,,,
,,,"<b>Requirements (should)</b>",,,,,,
,,,"+ Procedures for the management and control of networks are defined.
+ For network segmentation, the following aspects are considered:
   - Restrictions in the connection of IT systems to the network.
   - Use of security technologies (see examples)
   - The increased risk presented by network services accessible via the Internet (e.g. use of DMZ networks)
   - Technology-specific separation options (e.g. by firewall) when using external IT services
   - Appropriate separation of own networks and customer networks taking customer requirements into account",,,,,,
,,,"",,,,,,
,,,"<b>Additional requirementsfor high protection needs:</b>",,,,,,
,,,"+ Extended requirements for the management and control of networks are determined and implemented. The following aspects are considered:   - Authentication of IT systems on the network   - Access to the management interfaces of IT systems is restricted",,,,,,
,,,"",,,,,,
,,,"<b>Addressed protection objectives</b>",,,,,,
,,,"Confidentiality, Integrity, Availability",,,,,,
,,,"",,,,,,
,,,"<b>Usual person responsible for process implementation</b>",,,,,,
,,,"IT",,,,,,
,,,"",,,,,,
,,,"<b>Reference to other standards</b>",,,,,,
,,,"Reference to ISO 27001: A13.1.1, A13.1.3",,,,,,
,,,"",,,,,,
,,,"<b>Support:Examples “Normal protection need</b>",,,,,,
,,,"Possible measures:  - Use of security technologies such as firewall systems, intrusion detection and prevention systems (IDS/IPS), network management tools, security software for networks for preventing unintended data exchange.",,,,,,
,,,"",,,,,,
5.3,"5.3 System acquisitions, requirement management and development",,"",,,,,,5.0.2
5.3.1,5.3.1 To what extent is information security considered in new or further development of IT systems?,,"<b>ISA Classic</b>",1,1,,,3,5.0.2
,,,"14.1",,,,,,
,,,"",,,,,,
,,,"<b>Objective</b>",,,,,,
,,,"Information security is an integral part of the entire lifecycle of IT systems. This particularly includes consideration of information security requirements in the development or acquisition of IT systems.",,,,,,
,,,"",,,,,,
,,,"<b>Requirements (must)</b>",,,,,,
,,,"+ The information security requirements associated with the design and development of IT systems are determined and taken into account.
+ The information security requirements associated with the acquisition or extension of IT systems and IT components are determined and taken into account.
+ Information security requirements associated with changes to IT systems are taken into account.
+ System approval tests are carried out under consideration of the information security requirements.",,,,,,
,,,"",,,,,,
,,,"<b>Requirements (should)</b>",,,,,,
,,,"+ Requirement specifications are prepared under consideration of the information security requirements.
+ Requirement specifications are reviewed against the information security requirements.
+ The IT system is reviewed for compliance with specifications prior to productive use.
+ The use of productive data for testing purposes is avoided as far as possible (if applicable, anonymization or pseudonymization).
   - If productive data is used for testing purposes, it must be ensured that the test system is provided with protection measures similar to those in the productive system.
   - Requirements are defined for the lifecycle of test data (e.g. deletion, maximum lifespan in the IT system).
   - Case-specific requirements are defined for the creation of test data.",,,,,,
,,,"",,,,,,
,,,"<b>Addressed protection objectives</b>",,,,,,
,,,"Confidentiality, Integrity, Availability",,,,,,
,,,"",,,,,,
,,,"<b>Usual person responsible for process implementation</b>",,,,,,
,,,"Purchasing",,,,,,
,,,"",,,,,,
,,,"<b>Reference to other standards</b>",,,,,,
,,,"Reference to ISO 27001: A14.1.1, A14.1.2 and A14.1.3",,,,,,
,,,"",,,,,,
5.3.2,5.3.2 To what extent are requirements for network services defined?,,"<b>ISA Classic</b>",1,1,,,3,5.0.2
,,,"13.2",,,,,,
,,,"",,,,,,
,,,"<b>Objective</b>",,,,,,
,,,"Network services have different requirements for information security, quality of data transfer or management. It is important to know these criteria and the scope of use of the different network services.",,,,,,
,,,"",,,,,,
,,,"<b>Requirements (must)</b>",,,,,,
,,,"+ Requirements regarding the information security of network services are determined and fulfilled.",,,,,,
,,,"",,,,,,
,,,"<b>Requirements (should)</b>",,,,,,
,,,"+ Procedures for securing and using network services are defined and implemented.
+ The requirements are agreed in the form of SLAs.
+ Adequate redundancy solutions are implemented.",,,,,,
,,,"",,,,,,
,,,"<b>Additional requirementsfor high protection needs:</b>",,,,,,
,,,"+ Procedures for monitoring the quality of network traffic (e.g. traffic flow analyses, availability measurements) are defined and applied.",,,,,,
,,,"",,,,,,
,,,"<b>Addressed protection objectives</b>",,,,,,
,,,"Confidentiality, Integrity, Availability",,,,,,
,,,"",,,,,,
,,,"<b>Usual person responsible for process implementation</b>",,,,,,
,,,"IT",,,,,,
,,,"",,,,,,
,,,"<b>Reference to other standards</b>",,,,,,
,,,"Reference to ISO 27001: A13.1.2",,,,,,
,,,"",,,,,,
5.3.3,"5.3.3 To what extent is the return and secure removal of information assets from external IT services regulated? ",,"<b>ISA Classic</b>",1,1,,,3,5.0.2
,,,"08.4",,,,,,
,,,"",,,,,,
,,,"<b>Objective</b>",,,,,,
,,,"In order to ensure control over the information assets as the information owner, it is necessary that the information assets can be safely removed or are returned, if required, when terminating the IT service.",,,,,,
,,,"",,,,,,
,,,"<b>Requirements (must)</b>",,,,,,
,,,"+ A procedure for returning and securely removing information assets from any external IT service is defined and implemented.",,,,,,
,,,"",,,,,,
,,,"<b>Requirements (should)</b>",,,,,,
,,,"+ The fulfilment of the provider’s responsibilities is regulated by contract.
+ A description of the termination process is available and adapted to any changes.
+ The responsibilities intended in the procedure are documented and accepted by the provider.",,,,,,
,,,"",,,,,,
,,,"<b>Addressed protection objectives</b>",,,,,,
,,,"Confidentiality, Availability",,,,,,
,,,"",,,,,,
,,,"<b>Reference to other standards</b>",,,,,,
,,,"Reference to ISO 27017: CLD.8.1.5",,,,,,
,,,"",,,,,,
5.3.4,5.3.4 To what extent is information protected in shared external IT services?,,"<b>ISA Classic</b>",1,1,,,3,5.0.2
,,,"09.6",,,,,,
,,,"",,,,,,
,,,"<b>Objective</b>",,,,,,
,,,"Clear segregation between individual tenants must be ensured such as to protect own information in external IT services at all times and to prevent it from being accessed by other organizations (tenants).",,,,,,
,,,"",,,,,,
,,,"<b>Requirements (must)</b>",,,,,,
,,,"+ Effective segregation (e.g. segregation of tenants) prevents access to own information by unauthorized users of other organizations.",,,,,,
,,,"",,,,,,
,,,"<b>Requirements (should)</b>",,,,,,
,,,"+ The provider’s segregation concept is documented and adapted to any changes. The following aspects are considered:
   - Separation of data, functions, applications, operating system, memory and network.
   - Risk assessment for the operation of third-party software within the shared environment.
+ IT systems in shared use are made resilient accordingly.",,,,,,
,,,"",,,,,,
,,,"<b>Addressed protection objectives</b>",,,,,,
,,,"Confidentiality",,,,,,
,,,"",,,,,,
,,,"<b>Reference to other standards</b>",,,,,,
,,,"Reference to ISO 27017: CLD.9.5.1 and CLD.9.5.2",,,,,,
,,,"",,,,,,
6,"6 Supplier Relationships ",,"",,,,,,5.0.2
6.1,6 .1 Supplier Relationships,,"",,,,,,5.0.2
6.1.1,6.1.1 To what extent is information security ensured among suppliers and cooperation partners?,,"<b>ISA Classic</b>",1,1,,,3,5.0.2
,,,"15.1",,,,,,
,,,"",,,,,,
,,,"<b>Objective</b>",,,,,,
,,,"An appropriate level of information security is also maintained while collaborating with cooperation partners and suppliers.",,,,,,
,,,"",,,,,,
,,,"<b>Requirements (must)</b>",,,,,,
,,,"+ Suppliers and cooperation partners are subjected to a risk assessment with regard to information security.
+ An appropriate level of information security is ensured by contractual agreements with suppliers and cooperation partners.
+ Where applicable, contractual agreements with customers are passed on to suppliers and cooperation partners.
+ Compliance with contractual agreements is verified.",,,,,,
,,,"",,,,,,
,,,"<b>Requirements (should)</b>",,,,,,
,,,"+ Suppliers and cooperation partners are contractually obliged to also pass on any requirements regarding an appropriate level of information security also to their subcontractors.
+ Service reports and documents by suppliers and cooperation partners are reviewed.",,,,,,
,,,"",,,,,,
,,,"<b>Additional requirementsfor high protection needs:</b>",,,,,,
,,,"+ Evidence that a supplier’s level of information security is adequate for the protection needs of the information (e.g. certificate, attestation, own audit) is provided.",,,,,,
,,,"",,,,,,
